Event	ID	Name			Wwise Object Path	Notes
	91038576	Set_Music_Boat_Boost			\Default Work Unit\Music\Set_Music_Boat_Boost	
	148817996	Play_whoosh			\Default Work Unit\Play_whoosh	
	520575376	Play_UI_click_soft			\Default Work Unit\UI\Play_UI_click_soft	
	552689038	Set_Music_Boat_Calm			\Default Work Unit\Music\Set_Music_Boat_Calm	
	821116764	Stop_boat_sideways			\Default Work Unit\Stop_boat_sideways	
	1339559671	Play_UI_hover			\Default Work Unit\UI\Play_UI_hover	
	1346240278	Play_MainMusic			\Default Work Unit\Music\Play_MainMusic	
	1374297326	Play_bonk			\Default Work Unit\Play_bonk	
	1375079833	Set_Music_Island			\Default Work Unit\Music\Set_Music_Island	
	1386224142	Play_UI_back			\Default Work Unit\UI\Play_UI_back	
	1391074924	Play_Boat			\Default Work Unit\Play_Boat	
	1724675634	Play_Player_Footstep			\Default Work Unit\Play_Player_Footstep	
	2009308915	Set_Music_Silence			\Default Work Unit\Music\Set_Music_Silence	
	2012956938	Play_testttt			\Default Work Unit\Play_testttt	
	2254812530	Play_AMBX_Main			\Default Work Unit\Play_AMBX_Main	
	2480270868	Play_UI_click_light			\Default Work Unit\UI\Play_UI_click_light	
	2977247607	Play_UI_click_double			\Default Work Unit\UI\Play_UI_click_double	
	3115138860	Play_coins			\Default Work Unit\Play_coins	
	3287383742	Play_build_bridge			\Default Work Unit\Play_build_bridge	
	3308548503	Play_UI_select			\Default Work Unit\UI\Play_UI_select	
	3761008630	Play_UI_click_simple			\Default Work Unit\UI\Play_UI_click_simple	
	4048235234	Play_boat_sideways			\Default Work Unit\Play_boat_sideways	

Switch Group	ID	Name			Wwise Object Path	Notes
	2385628198	footsteps			\Default Work Unit\player\footsteps	
	3537656749	Ambx			\Default Work Unit\AMBX\Ambx	

Switch	ID	Name	Switch Group			Notes
	803837735	sand	footsteps			
	2058049674	wood	footsteps			
	4248645337	grass	footsteps			
	674522502	land	Ambx			
	1795056175	boat	Ambx			

State Group	ID	Name			Wwise Object Path	Notes
	3991942870	Music			\Default Work Unit\Music\Music	

State	ID	Name	State Group			Notes
	748895195	None	Music			
	2157623951	Boat_Calm	Music			
	3041563226	Silence	Music			
	3199546890	Island	Music			
	3811857207	Boat_Boost	Music			

Game Parameter	ID	Name			Wwise Object Path	Notes
	103953880	RTPC_Player_Footsteps			\Default Work Unit\player\RTPC_Player_Footsteps	
	640542493	RTPC_Boat_Speed			\Default Work Unit\boat\RTPC_Boat_Speed	
	1337744217	RTPC_Ambx_Time			\Default Work Unit\AMBX\RTPC_Ambx_Time	
	4226707187	RTPC_Ambx_Location			\Default Work Unit\AMBX\RTPC_Ambx_Location	

Effect plug-ins	ID	Name	Type				Notes
	715802250	sfx_build_bridge_water_04	C:\Users\Torbjørn\Desktop\Gamejamssss\BearmudaREPO\BearmudaWwise\Bearmuda_WwiseProject\.cache\Mac\SFX\sfx_build_bridge_water_04_10C4C929.wem		\Actor-Mixer Hierarchy\Torb\building\place\place_water\sfx_build_bridge_water_04		209616
	724526166	ambx_oneshots_seaguls_03	C:\Users\Torbjørn\Desktop\Gamejamssss\BearmudaREPO\BearmudaWwise\Bearmuda_WwiseProject\.cache\Mac\SFX\ambx_oneshots_seaguls_03_10C4C929.wem		\Actor-Mixer Hierarchy\Torb\ambx\AMBX_Main\Seaguls\ambx_oneshots_seaguls_03		195686
	742471388	ambx_oneshots_seaguls_04	C:\Users\Torbjørn\Desktop\Gamejamssss\BearmudaREPO\BearmudaWwise\Bearmuda_WwiseProject\.cache\Mac\SFX\ambx_oneshots_seaguls_04_10C4C929.wem		\Actor-Mixer Hierarchy\Torb\ambx\AMBX_Main\Seaguls\ambx_oneshots_seaguls_04		240582
	749057517	sfx_watersplashes_boat_sideways_backup_04	C:\Users\Torbjørn\Desktop\Gamejamssss\BearmudaREPO\BearmudaWwise\Bearmuda_WwiseProject\.cache\Mac\SFX\sfx_watersplashes_boat_sideways_backup_04_10C4C929.wem		\Actor-Mixer Hierarchy\Torb\boat\sideways\backup_from_water\sfx_watersplashes_boat_sideways_backup_04		134488
	750065658	sfx_player_fts_sand_04	C:\Users\Torbjørn\Desktop\Gamejamssss\BearmudaREPO\BearmudaWwise\Bearmuda_WwiseProject\.cache\Mac\SFX\sfx_player_fts_sand_04_10C4C929.wem		\Actor-Mixer Hierarchy\Torb\Player\Footstep\sand\sfx_player_fts_sand_04		44238
	759557008	SFX_Ball_Hit_5	C:\Users\Torbjørn\Desktop\Gamejamssss\BearmudaREPO\BearmudaWwise\Bearmuda_WwiseProject\.cache\Mac\SFX\SFX_Ball_Hit_5_10C4C929.wem		\Actor-Mixer Hierarchy\Torb\bonk\SFX_Ball_Hit_5		18438
	783803555	ambx_oneshots_seaguls_11	C:\Users\Torbjørn\Desktop\Gamejamssss\BearmudaREPO\BearmudaWwise\Bearmuda_WwiseProject\.cache\Mac\SFX\ambx_oneshots_seaguls_11_10C4C929.wem		\Actor-Mixer Hierarchy\Torb\ambx\AMBX_Main\Seaguls\ambx_oneshots_seaguls_11		348036
	843426940	sfx_player_fts_grass_01	C:\Users\Torbjørn\Desktop\Gamejamssss\BearmudaREPO\BearmudaWwise\Bearmuda_WwiseProject\.cache\Mac\SFX\sfx_player_fts_grass_01_10C4C929.wem		\Actor-Mixer Hierarchy\Torb\Player\Footstep\grass\sfx_player_fts_grass_01		31716
	857086744	sfx_UI_menu_click_double_02	C:\Users\Torbjørn\Desktop\Gamejamssss\BearmudaREPO\BearmudaWwise\Bearmuda_WwiseProject\.cache\Mac\SFX\sfx_UI_menu_click_double_02_10C4C929.wem		\Actor-Mixer Hierarchy\Torb\UI\click_double\sfx_UI_menu_click_double_02		36892
	864801515	sfx_UI_menu_back	C:\Users\Torbjørn\Desktop\Gamejamssss\BearmudaREPO\BearmudaWwise\Bearmuda_WwiseProject\.cache\Mac\SFX\sfx_UI_menu_back_47843704.wem		\Actor-Mixer Hierarchy\Torb\UI\back\sfx_UI_menu_back		39916
	869399585	sfx_build_bridge_water_05	C:\Users\Torbjørn\Desktop\Gamejamssss\BearmudaREPO\BearmudaWwise\Bearmuda_WwiseProject\.cache\Mac\SFX\sfx_build_bridge_water_05_10C4C929.wem		\Actor-Mixer Hierarchy\Torb\building\place\place_water\sfx_build_bridge_water_05		220644
	872172236	sfx_UI_menu_hover	C:\Users\Torbjørn\Desktop\Gamejamssss\BearmudaREPO\BearmudaWwise\Bearmuda_WwiseProject\.cache\Mac\SFX\sfx_UI_menu_hover_A9C1629E.wem		\Actor-Mixer Hierarchy\Torb\UI\hover\sfx_UI_menu_hover		4348
	873436168	ambx_wind_on_boat_gust_03	C:\Users\Torbjørn\Desktop\Gamejamssss\BearmudaREPO\BearmudaWwise\Bearmuda_WwiseProject\.cache\Mac\SFX\ambx_wind_on_boat_gust_03_10C4C929.wem		\Actor-Mixer Hierarchy\Torb\ambx\AMBX_Main\ambx_boat\ambx_windgusts\ambx_wind_on_boat_gust_03		939620
	879740767	ambx_waves_night_loop	C:\Users\Torbjørn\Desktop\Gamejamssss\BearmudaREPO\BearmudaWwise\Bearmuda_WwiseProject\.cache\Mac\SFX\ambx_waves_night_loop_D79FB2B7.wem		\Actor-Mixer Hierarchy\Torb\ambx\AMBX_Main\ambx_waves_night_loop		6115656
	884859398	ambx_oneshots_seaguls_02	C:\Users\Torbjørn\Desktop\Gamejamssss\BearmudaREPO\BearmudaWwise\Bearmuda_WwiseProject\.cache\Mac\SFX\ambx_oneshots_seaguls_02_10C4C929.wem		\Actor-Mixer Hierarchy\Torb\ambx\AMBX_Main\Seaguls\ambx_oneshots_seaguls_02		245360
	887544290	SFX_Ball_Hit_4	C:\Users\Torbjørn\Desktop\Gamejamssss\BearmudaREPO\BearmudaWwise\Bearmuda_WwiseProject\.cache\Mac\SFX\SFX_Ball_Hit_4_10C4C929.wem		\Actor-Mixer Hierarchy\Torb\bonk\SFX_Ball_Hit_4		14764
	887879867	ambx_oneshots_seaguls_13	C:\Users\Torbjørn\Desktop\Gamejamssss\BearmudaREPO\BearmudaWwise\Bearmuda_WwiseProject\.cache\Mac\SFX\ambx_oneshots_seaguls_13_10C4C929.wem		\Actor-Mixer Hierarchy\Torb\ambx\AMBX_Main\Seaguls\ambx_oneshots_seaguls_13		397946
	921885950	sfx_coins_hit_jar_09	C:\Users\Torbjørn\Desktop\Gamejamssss\BearmudaREPO\BearmudaWwise\Bearmuda_WwiseProject\.cache\Mac\SFX\sfx_coins_hit_jar_09_10C4C929.wem		\Actor-Mixer Hierarchy\Torb\people\coins\jar\sfx_coins_hit_jar_09		95692
	933680790	ambx_oneshots_seaguls_09	C:\Users\Torbjørn\Desktop\Gamejamssss\BearmudaREPO\BearmudaWwise\Bearmuda_WwiseProject\.cache\Mac\SFX\ambx_oneshots_seaguls_09_10C4C929.wem		\Actor-Mixer Hierarchy\Torb\ambx\AMBX_Main\Seaguls\ambx_oneshots_seaguls_09		226078
	934388475	sfx_coins_hit_jar_01	C:\Users\Torbjørn\Desktop\Gamejamssss\BearmudaREPO\BearmudaWwise\Bearmuda_WwiseProject\.cache\Mac\SFX\sfx_coins_hit_jar_01_10C4C929.wem		\Actor-Mixer Hierarchy\Torb\people\coins\jar\sfx_coins_hit_jar_01		142280
	962980403	ambx_beach_wind	C:\Users\Torbjørn\Desktop\Gamejamssss\BearmudaREPO\BearmudaWwise\Bearmuda_WwiseProject\.cache\Mac\SFX\ambx_beach_wind_D79FB2B7.wem		\Actor-Mixer Hierarchy\Torb\ambx\AMBX_Main\ambx_boat\ambx_beach_wind		6996756
	968215707	sfx_player_fts_sand_01	C:\Users\Torbjørn\Desktop\Gamejamssss\BearmudaREPO\BearmudaWwise\Bearmuda_WwiseProject\.cache\Mac\SFX\sfx_player_fts_sand_01_10C4C929.wem		\Actor-Mixer Hierarchy\Torb\Player\Footstep\sand\sfx_player_fts_sand_01		41974
	977533020	sfx_coin_flip_05	C:\Users\Torbjørn\Desktop\Gamejamssss\BearmudaREPO\BearmudaWwise\Bearmuda_WwiseProject\.cache\Mac\SFX\sfx_coin_flip_05_10C4C929.wem		\Actor-Mixer Hierarchy\Torb\people\coins\flip\sfx_coin_flip_05		176544
	983187710	ambx_oneshots_seaguls_07	C:\Users\Torbjørn\Desktop\Gamejamssss\BearmudaREPO\BearmudaWwise\Bearmuda_WwiseProject\.cache\Mac\SFX\ambx_oneshots_seaguls_07_10C4C929.wem		\Actor-Mixer Hierarchy\Torb\ambx\AMBX_Main\Seaguls\ambx_oneshots_seaguls_07		208512
	983213203	sfx_player_fts_wood_06	C:\Users\Torbjørn\Desktop\Gamejamssss\BearmudaREPO\BearmudaWwise\Bearmuda_WwiseProject\.cache\Mac\SFX\sfx_player_fts_wood_06_10C4C929.wem		\Actor-Mixer Hierarchy\Torb\Player\Footstep\wood\sfx_player_fts_wood_06		21058
	985225514	sfx_watersplashes_hittin_boat_on_land	C:\Users\Torbjørn\Desktop\Gamejamssss\BearmudaREPO\BearmudaWwise\Bearmuda_WwiseProject\.cache\Mac\SFX\sfx_watersplashes_hittin_boat_on_land_D79FB2B7.wem		\Actor-Mixer Hierarchy\Torb\boat\boatwaves\sfx_watersplashes_hittin_boat_on_land		3351664
	996347894	ambx_waves_from_boat_calm	C:\Users\Torbjørn\Desktop\Gamejamssss\BearmudaREPO\BearmudaWwise\Bearmuda_WwiseProject\.cache\Mac\SFX\ambx_waves_from_boat_calm_D79FB2B7.wem		\Actor-Mixer Hierarchy\Torb\ambx\AMBX_Main\ambx_boat\ambx_waves_from_boat_calm		2866564
	1000658140	sfx_UI_menu_click_double_01	C:\Users\Torbjørn\Desktop\Gamejamssss\BearmudaREPO\BearmudaWwise\Bearmuda_WwiseProject\.cache\Mac\SFX\sfx_UI_menu_click_double_01_10C4C929.wem		\Actor-Mixer Hierarchy\Torb\UI\click_double\sfx_UI_menu_click_double_01		33036
	1007438298	sfx_player_fts_grass_05	C:\Users\Torbjørn\Desktop\Gamejamssss\BearmudaREPO\BearmudaWwise\Bearmuda_WwiseProject\.cache\Mac\SFX\sfx_player_fts_grass_05_10C4C929.wem		\Actor-Mixer Hierarchy\Torb\Player\Footstep\grass\sfx_player_fts_grass_05		32264
	1018650613	sfx_coins_hit_jar_07	C:\Users\Torbjørn\Desktop\Gamejamssss\BearmudaREPO\BearmudaWwise\Bearmuda_WwiseProject\.cache\Mac\SFX\sfx_coins_hit_jar_07_10C4C929.wem		\Actor-Mixer Hierarchy\Torb\people\coins\jar\sfx_coins_hit_jar_07		220644
	1019110358	ambx_oneshots_seaguls_08	C:\Users\Torbjørn\Desktop\Gamejamssss\BearmudaREPO\BearmudaWwise\Bearmuda_WwiseProject\.cache\Mac\SFX\ambx_oneshots_seaguls_08_10C4C929.wem		\Actor-Mixer Hierarchy\Torb\ambx\AMBX_Main\Seaguls\ambx_oneshots_seaguls_08		519582
	1025550419	sfx_player_fts_wood_01	C:\Users\Torbjørn\Desktop\Gamejamssss\BearmudaREPO\BearmudaWwise\Bearmuda_WwiseProject\.cache\Mac\SFX\sfx_player_fts_wood_01_10C4C929.wem		\Actor-Mixer Hierarchy\Torb\Player\Footstep\wood\sfx_player_fts_wood_01		22210
	1036626137	sfx_build_bridge_main_04	C:\Users\Torbjørn\Desktop\Gamejamssss\BearmudaREPO\BearmudaWwise\Bearmuda_WwiseProject\.cache\Mac\SFX\sfx_build_bridge_main_04_10C4C929.wem		\Actor-Mixer Hierarchy\Torb\building\place\place_main_wood\sfx_build_bridge_main_04		176544
	1041701678	Ocean loop	C:\Users\Torbjørn\Desktop\Gamejamssss\BearmudaREPO\BearmudaWwise\Bearmuda_WwiseProject\.cache\Mac\SFX\Ocean loop_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\MainMusic\Boat\Boat_intro\Ocean loop		16027968
	1055280920	ambx_wind_on_boat_gust_04	C:\Users\Torbjørn\Desktop\Gamejamssss\BearmudaREPO\BearmudaWwise\Bearmuda_WwiseProject\.cache\Mac\SFX\ambx_wind_on_boat_gust_04_10C4C929.wem		\Actor-Mixer Hierarchy\Torb\ambx\AMBX_Main\ambx_boat\ambx_windgusts\ambx_wind_on_boat_gust_04		1221488
	1063843644	sfx_UI_menu_click_light_02	C:\Users\Torbjørn\Desktop\Gamejamssss\BearmudaREPO\BearmudaWwise\Bearmuda_WwiseProject\.cache\Mac\SFX\sfx_UI_menu_click_light_02_F83F4045.wem		\Actor-Mixer Hierarchy\Torb\UI\click_light\sfx_UI_menu_click_light_02		26608
	1072234793	sfx_UI_menu_click_light_01	C:\Users\Torbjørn\Desktop\Gamejamssss\BearmudaREPO\BearmudaWwise\Bearmuda_WwiseProject\.cache\Mac\SFX\sfx_UI_menu_click_light_01_B4FC4E9C.wem		\Actor-Mixer Hierarchy\Torb\UI\click_light\sfx_UI_menu_click_light_01		23912

